[DEBUG:ext\vcvars.bat] Found potential v145 version file: 'Microsoft.VCToolsVersion.VC.14.50.18.0.txt'
[DEBUG:ext\vcvars.bat] Testing v145 version file: 'Microsoft.VCToolsVersion.VC.14.50.18.0.txt'
[vcvarsall.bat] Environment initialized for: 'x86'
Microsoft (R) COFF/PE Dumper Version 14.50.35721.0
Dump of file D:\projects\in progress\TGT ATO iDiot proof\app\runtime\support\android\mtk\meta_backend_mtk_functions_gold\bin\MTK_Functions.dll
  Section contains the following exports for MTK_Functions.dll
        0.00 version
          1    0 0000CA60 _APMeta_ReadPSN@8
          2    1 00009880 _BPMeta_Modify_RAM_NV_PowerForAutoTestTool@4
          4    3 00002E30 _GetMtkHandle@8
          5    4 00002D80 _InitMtkDll@0
          6    5 0000AB40 _MDMETA_GPS_Close_r@0
          7    6 0000AA70 _MDMETA_GPS_MeasureRxCNR@4
          8    7 0000A690 _MDMETA_RF_NR_CloseTxPower@0
          9    8 0000A5E0 _MDMETA_RF_NR_SetTxPower@16
         10    9 0000A9E0 _MDMETA_WIFI_MIMO_CloseTxPower@0
         11    A 0000A740 _MDMETA_WIFI_MIMO_Init@4
         12    B 0000A820 _MDMETA_WIFI_MIMO_SetTxPower@32
         13    C 0000A900 _MDMETA_WIFI_MIMO_SetTxPower_4G@20
         14    D 00008480 _MDMeta_APNVBackup@4
         15    E 000085A0 _MDMeta_APNVRestore@4
         16    F 00008D30 _MDMeta_APNVRestore_FAETool@4
         17   10 0000CCD0 _MDMeta_Clear_AllSalesInfo@4
         18   11 000064E0 _MDMeta_ConnectInMetaModeByUSB_r@4
         19   12 00006410 _MDMeta_ConnectWithMultiModeTarget_r@20
         20   13 000067F0 _MDMeta_DebugOff@0
         21   14 00006760 _MDMeta_DebugOn_With_FilePath@4
         22   15 00006640 _MDMeta_DisconnectInMetaMode_r@0
         23   16 000066D0 _MDMeta_DisconnectWithTarget_r@0
         24   17 000069F0 _MDMeta_FP_APP_GetAvailableHandle@0
         25   18 00006A80 _MDMeta_FP_APP_Init@0
         26   19 00007F20 _MDMeta_FP_BackupNvram2SDS@0
         27   1A 00006930 _MDMeta_FP_GetTargetVerInfoEx_r@12
         28   1B 00006B10 _MDMeta_FP_NVram_Init@4
         29   1C 00007E50 _MDMeta_FP_ReadBTMacFromNvram@4
         30   1D 00007FB0 _MDMeta_FP_ReadChipID@8
         31   1E 00007140 _MDMeta_FP_ReadIMEIfromNVRAM@16
         32   1F 00007230 _MDMeta_FP_ReadPSN@12
         33   20 00007DC0 _MDMeta_FP_WriteBTMac2Nvram@4
         34   21 00006FB0 _MDMeta_FP_WriteIMEItoNVRAM@8
         35   22 000072F0 _MDMeta_FP_WritePSN@8
         36   23 00009EB0 _MDMeta_GSM_CloseTxPower@4
         37   24 00009DE0 _MDMeta_GSM_SetTxPower@20
         38   25 00006580 _MDMeta_GetDynamicUSBComPort_r@8
         39   26 00006870 _MDMeta_GetTargetVerInfoEx_r@12
         40   27 000094C0 _MDMeta_IMEI_RECONSTRUCT@8
         41   28 00006BC0 _MDMeta_Init_Ex_2_r@0
         42   29 00006CF0 _MDMeta_Init_r@0
         43   2A 0000A530 _MDMeta_LTE_CloseTxPower@0
         44   2B 0000A3A0 _MDMeta_LTE_MeasureRssi@24
         45   2C 0000A470 _MDMeta_LTE_SetTxPower@28
         46   2D 00007850 _MDMeta_<REDACTED_HEX_IDENTIFIER>@4
         47   2E 00007A20 _MDMeta_<REDACTED_HEX_IDENTIFIER>_FAETool@4
         48   2F 000078F0 _MDMeta_LoadFromFlashAndSaveToFile@4
         49   30 00007AC0 _MDMeta_LoadFromFlashAndSaveToFile_FAETool@4
         50   31 00008070 _MDMeta_Modify_TXDACPowerTable@8
         51   32 00006C50 _MDMeta_NVRAM_Init_Ex_Mdtype_r@4
         52   33 00007050 _MDMeta_ReadIMEIfromNVRAM@16
         53   34 000073C0 _MDMeta_ReadPSN@12
         54   35 00007480 _MDMeta_ReadWrite_CalFtFlag@12
         55   36 000082A0 _MDMeta_Read_DistanceSenser@8
         56   37 00008130 _MDMeta_Read_FP_BTMacFromNvram@8
         57   38 000081F0 _MDMeta_Read_lightSenser@8
         58   39 00007BF0 _MDMeta_StartLog@8
         59   3A 00007CA0 _MDMeta_StopLog@0
         60   3B 0000A080 _MDMeta_WCDMA_CloseTxPower@4
         61   3C 00009FB0 _MDMeta_WCDMA_SetTxPower@20
         62   3D 00009C50 _MDMeta_WCDMA_UbinModeInit@8
         63   3E 00009D20 _MDMeta_WCDMA_UbinModeSetup_r@4
         64   3F 000095B0 _MDMeta_WriteAndReadSales_testFlag@4
         65   40 00006D80 _MDMeta_WriteIMEItoNVRAM@8
         66   41 00007D20 _MDMeta_WritePSN@12
         67   42 00008360 _MDMeta_Write_DistanceSenser@4
         68   43 000083F0 _MDMeta_Write_LightSenser@4
         69   44 0000A200 _META_GetSlaStatus_r@4
         70   45 0000A2D0 _META_VerifySla_r@4
         71   46 00003330 _Meta_Ap2ModemMeta@0
         72   47 00002F90 _Meta_ConnectPhone@40
         73   48 0000CB10 _Meta_ConnectPhoneApOnly@40
         74   49 00003150 _Meta_ConnectPhone_Sample@8
         75   4A 00003450 _Meta_DisconnectPhone@4
         76   4B 00002F60 _Meta_GetLastError@8
         77   4C 000033C0 _Meta_Modem2ApMeta@0
         79   4E 00002EA0 _ReleaseMtkDll@0
         80   4F 000052A0 _SPMETA_Customer_Read_BACKCAMID@4
         81   50 000053B0 _SPMETA_Write_OtpOneByOneData@28
         82   51 000040B0 _SPMeta_AttestationKey_Install_Set_r@4
         83   52 00007540 _SPMeta_BackupNVRam_2BinRegion@0
         84   53 00003930 _SPMeta_ConnectInMetaMode_r@4
         85   54 000036E0 _SPMeta_ConnectWithPreloader@8
         86   55 00004770 _SPMeta_Customer_Check_Attestation_Key@0
         87   56 00004920 _SPMeta_Customer_FactoryReset@0
         88   57 00004A70 _SPMeta_Customer_Query_All_Bench_Flag@4
         89   58 00004F20 _SPMeta_Customer_Read_Bench_Flag@12
         90   59 000051A0 _SPMeta_Customer_Read_MarketInfo@4
         91   5A 00004800 _SPMeta_Customer_Reboot@0
         92   5B 000049B0 _SPMeta_Customer_Shell_Command@12
         93   5C 00005000 _SPMeta_Customer_Write_Bench_Flag@8
         94   5D 000050C0 _SPMeta_Customer_Write_MarketInfo@4
         95   5E 00003A80 _SPMeta_DebugOff@0
         96   5F 000039D0 _SPMeta_DebugOnThePath@4
         97   60 00005520 _SPMeta_DisconnectInMetaMode_r@0
         98   61 00005490 _SPMeta_DisconnectWithTarget_r@0
         99   62 00003B10 _SPMeta_ENCRYPTED_Support_r@0
        100   63 00005830 _SPMeta_Enable_AdbDebug@4
        101   64 000034F0 _SPMeta_GetAvailableHandle@0
        102   65 00003F30 _SPMeta_GetChipId_r@12
        103   66 00003FF0 _SPMeta_GetTargetVerInfo_r@12
        104   67 00005770 _SPMeta_Get_AdbDebug_Status@4
        105   68 00003580 _SPMeta_Init_r@0
